omp_thrd,Gauge_group,MPI_size,GLB_T,GLB_X,GLB_Y,GLB_Z,LOC_T,LOC_X,LOC_Y,LOC_Z,algb_kernel,geom_type,RLXD,SITE_FLOP,SITE_BYTE,Dirc_Data_Mov,reps,data_in_kb,msec,GFLOPS,BAND,Job_Output
16,3,32,84,20,20,20,21,10,10,10,MACRO,OLD,12345,1320,3072,6.451200e+07,1403,63000.000000,2515.212292,15.4624,35.9852,job.383912.out
16,3,32,88,20,20,20,22,10,10,10,MACRO,OLD,12345,1320,3072,6.758400e+07,1203,66000.000000,2003.485553,17.4372,40.5811,job.383913.out
16,3,32,92,20,20,20,23,10,10,10,MACRO,OLD,12345,1320,3072,7.065600e+07,1285,69000.000000,2182.187510,17.8777,41.6064,job.383914.out
16,3,32,96,20,20,20,24,10,10,10,MACRO,OLD,12345,1320,3072,7.372800e+07,1270,72000.000000,2302.828667,17.4714,40.6607,job.383915.out
16,3,32,100,20,20,20,25,10,10,10,MACRO,OLD,12345,1320,3072,7.680000e+07,1243,75000.000000,2364.615695,17.347,40.3712,job.383916.out
16,3,32,104,20,20,20,26,10,10,10,MACRO,OLD,12345,1320,3072,7.987200e+07,1248,78000.000000,2347.526025,18.2453,42.4618,job.383917.out
16,3,32,108,20,20,20,27,10,10,10,MACRO,OLD,12345,1320,3072,8.294400e+07,1056,81000.000000,2089.168988,18.0147,41.9252,job.383918.out
16,3,32,112,20,20,20,28,10,10,10,MACRO,OLD,12345,1320,3072,8.601600e+07,1078,84000.000000,2148.801857,18.5419,43.1521,job.383919.out
16,3,32,116,20,20,20,29,10,10,10,MACRO,OLD,12345,1320,3072,8.908800e+07,1097,87000.000000,2498.310854,16.8086,39.1182,job.383920.out
16,3,32,120,20,20,20,30,10,10,10,MACRO,OLD,12345,1320,3072,9.216000e+07,1052,90000.000000,2256.131077,18.4649,42.9728,job.383921.out
16,3,32,124,20,20,20,31,10,10,10,MACRO,OLD,12345,1320,3072,9.523200e+07,1027,93000.000000,2177.481824,19.2997,44.9158,job.383922.out
16,3,32,128,20,20,20,32,10,10,10,MACRO,OLD,12345,1320,3072,9.830400e+07,1059,96000.000000,2322.598845,19.2595,44.8222,job.383923.out
16,3,32,132,20,20,20,33,10,10,10,MACRO,OLD,12345,1320,3072,1.013760e+08,1037,99000.000000,2293.230736,19.6979,45.8423,job.383924.out
16,3,32,136,20,20,20,34,10,10,10,MACRO,OLD,12345,1320,3072,1.044480e+08,873,102000.000000,2033.317150,19.2691,44.8445,job.383925.out
16,3,32,140,20,20,20,35,10,10,10,MACRO,OLD,12345,1320,3072,1.075200e+08,913,105000.000000,2152.851902,19.5929,45.598,job.383926.out
16,3,32,144,20,20,20,36,10,10,10,MACRO,OLD,12345,1320,3072,1.105920e+08,840,108000.000000,2079.507879,19.1953,44.6727,job.383927.out
16,3,32,148,20,20,20,37,10,10,10,MACRO,OLD,12345,1320,3072,1.136640e+08,855,111000.000000,2280.332726,18.3123,42.6178,job.383928.out
16,3,32,152,20,20,20,38,10,10,10,MACRO,OLD,12345,1320,3072,1.167360e+08,821,114000.000000,2120.387126,19.4216,45.1994,job.383929.out
16,3,32,156,20,20,20,39,10,10,10,MACRO,OLD,12345,1320,3072,1.198080e+08,776,117000.000000,2147.871021,18.5991,43.2852,job.383930.out
16,3,32,160,20,20,20,40,10,10,10,MACRO,OLD,12345,1320,3072,1.228800e+08,728,120000.000000,2091.576202,18.3777,42.77,job.383931.out
16,3,32,164,20,20,20,41,10,10,10,MACRO,OLD,12345,1320,3072,1.259520e+08,911,123000.000000,2341.217954,21.0588,49.0096,job.383932.out
16,3,32,168,20,20,20,42,10,10,10,MACRO,OLD,12345,1320,3072,1.290240e+08,699,126000.000000,2208.243056,17.549,40.8414,job.383933.out
16,3,32,172,20,20,20,43,10,10,10,MACRO,OLD,12345,1320,3072,1.320960e+08,847,129000.000000,2297.072421,20.9291,48.7078,job.383934.out
16,3,32,176,20,20,20,44,10,10,10,MACRO,OLD,12345,1320,3072,1.351680e+08,631,132000.000000,2196.028619,16.6885,38.8388,job.383935.out
16,3,32,180,20,20,20,45,10,10,10,MACRO,OLD,12345,1320,3072,1.382400e+08,603,135000.000000,2007.723661,17.8402,41.519,job.383936.out
16,3,32,184,20,20,20,46,10,10,10,MACRO,OLD,12345,1320,3072,1.413120e+08,762,138000.000000,2188.077005,21.1458,49.212,job.383937.out
16,3,32,188,20,20,20,47,10,10,10,MACRO,OLD,12345,1320,3072,1.443840e+08,755,141000.000000,2624.129892,17.8498,41.5414,job.383938.out
16,3,32,192,20,20,20,48,10,10,10,MACRO,OLD,12345,1320,3072,1.474560e+08,724,144000.000000,2205.782791,20.7965,48.3992,job.383939.out
16,3,32,196,20,20,20,49,10,10,10,MACRO,OLD,12345,1320,3072,1.505280e+08,713,147000.000000,2593.749235,17.78,41.3789,job.383940.out
16,3,32,200,20,20,20,50,10,10,10,MACRO,OLD,12345,1320,3072,1.536000e+08,711,150000.000000,2359.439558,19.8886,46.2862,job.383941.out
16,3,32,204,20,20,20,51,10,10,10,MACRO,OLD,12345,1320,3072,1.566720e+08,596,153000.000000,2257.127457,17.776,41.3696,job.383942.out
16,3,32,208,20,20,20,52,10,10,10,MACRO,OLD,12345,1320,3072,1.597440e+08,652,156000.000000,2181.863422,20.5115,47.7358,job.383943.out
16,3,32,212,20,20,20,53,10,10,10,MACRO,OLD,12345,1320,3072,1.628160e+08,646,159000.000000,2242.923156,20.1497,46.8938,job.383944.out
16,3,32,216,20,20,20,54,10,10,10,MACRO,OLD,12345,1320,3072,1.658880e+08,630,162000.000000,2275.681453,19.7332,45.9245,job.383945.out
16,3,32,220,20,20,20,55,10,10,10,MACRO,OLD,12345,1320,3072,1.689600e+08,611,165000.000000,2250.925325,19.7068,45.8632,job.383946.out
16,3,32,224,20,20,20,56,10,10,10,MACRO,OLD,12345,1320,3072,1.720320e+08,585,168000.000000,2206.088124,19.6018,45.6186,job.383947.out
16,3,32,228,20,20,20,57,10,10,10,MACRO,OLD,12345,1320,3072,1.751040e+08,594,171000.000000,2305.248915,19.3873,45.1195,job.383948.out
16,3,32,232,20,20,20,58,10,10,10,MACRO,OLD,12345,1320,3072,1.781760e+08,573,174000.000000,2209.380348,19.8557,46.2097,job.383949.out
16,3,32,236,20,20,20,59,10,10,10,MACRO,OLD,12345,1320,3072,1.812480e+08,556,177000.000000,2215.962062,19.5406,45.4764,job.383950.out
16,3,32,240,20,20,20,60,10,10,10,MACRO,OLD,12345,1320,3072,1.843200e+08,535,180000.000000,2180.367186,19.4334,45.2269,job.383951.out
16,3,32,244,20,20,20,61,10,10,10,MACRO,OLD,12345,1320,3072,1.873920e+08,496,183000.000000,2062.824150,19.3608,45.0579,job.383952.out
16,3,32,248,20,20,20,62,10,10,10,MACRO,OLD,12345,1320,3072,1.904640e+08,512,186000.000000,2267.981012,18.4755,42.9975,job.383953.out
16,3,32,252,20,20,20,63,10,10,10,MACRO,OLD,12345,1320,3072,1.935360e+08,417,189000.000000,2020.558793,17.1624,39.9417,job.383954.out
16,3,32,256,20,20,20,64,10,10,10,MACRO,OLD,12345,1320,3072,1.966080e+08,490,192000.000000,2140.562725,19.3385,45.0059,job.383955.out
16,3,32,260,20,20,20,65,10,10,10,MACRO,OLD,12345,1320,3072,1.996800e+08,479,195000.000000,2165.076809,18.9823,44.1771,job.383956.out
16,3,32,264,20,20,20,66,10,10,10,MACRO,OLD,12345,1320,3072,2.027520e+08,462,198000.000000,2126.974320,18.9233,44.0398,job.383957.out
16,3,32,268,20,20,20,67,10,10,10,MACRO,OLD,12345,1320,3072,2.058240e+08,457,201000.000000,2152.920932,18.7731,43.6902,job.383958.out
16,3,32,272,20,20,20,68,10,10,10,MACRO,OLD,12345,1320,3072,2.088960e+08,443,204000.000000,2295.160856,17.325,40.32,job.383959.out
16,3,32,276,20,20,20,69,10,10,10,MACRO,OLD,12345,1320,3072,2.119680e+08,442,207000.000000,2228.806641,18.0623,42.0359,job.383960.out
16,3,32,280,20,20,20,70,10,10,10,MACRO,OLD,12345,1320,3072,2.150400e+08,440,210000.000000,2207.487740,18.4173,42.8621,job.383961.out
